date,udp_0_to_512,udp_512_to_1232,udp_1232_to_1472,udp_over_1472,tcp_0_to_512,tcp_512_to_1232,tcp_1232_to_1472,tcp_over_1472
2017-01-01,745248294,1686196118,9112,0,3878,4576496,22,282
2017-01-02,775695012,1765883618,9961,0,4070,4261796,27,74
2017-01-03,825605244,1791457908,9792,0,9899,4518730,40,132
2017-01-04,818380218,1819334983,10830,0,4473,4021414,18,69
2017-01-05,796763073,1807892135,10393,0,3946,3943966,23,195
2017-01-06,814620459,1828077379,8976,0,29152,4322150,27,295
2017-01-07,720008777,1699779701,57557,353,4548,3489623,28,615
2017-01-08,712744119,1701926833,11647,0,4169,3365922,28,660
2017-01-09,803542538,1750455551,20173,0,146231,4115784,24,384
2017-01-10,840091887,1814439231,10529,0,141576,3946876,26,344
2017-01-11,807591690,1863863098,23921,0,6453,4960444,18,86
2017-01-12,808292872,1906782572,21531,0,4958,4728308,25,65
2017-01-13,797854777,1886275220,15784,0,3695,4510915,15,82
2017-01-14,739709273,1742535890,14723,0,3740,4306598,22,105
2017-01-15,791401175,1685230565,14671,0,3516,4358913,20,321
2017-01-16,799637471,1829497144,19223,0,4402,4789482,29,270
2017-01-17,815246296,1826348502,20942,0,3844,4956344,31,290
2017-01-18,824616653,1849972941,21946,0,3601,4856232,29,111
2017-01-19,817721927,1863473113,15408,0,3985,4261658,32,128
2017-01-20,814811162,1763852715,12706,0,5373,5375815,18,202
2017-01-21,756498630,1700169580,12345,0,4116,3884137,21,315
2017-01-22,764724354,1710100972,12540,0,3873,4253903,32,380
2017-01-23,787841985,1819178296,12335,0,3745,5002490,29,366
2017-01-24,800876144,1829542382,13381,0,3494,3852405,26,205
2017-01-25,838988286,1806492905,13515,0,3448,4104142,24,832
2017-01-26,848215437,1830265748,12713,0,7671,4199402,29,1968
2017-01-27,825115022,1777169268,13240,0,20292,3555350,26,502
2017-01-28,743052554,1696515399,13249,0,3551,3481394,14,351
2017-01-29,748184856,1761038036,10909,0,2943,3496657,16,138
2017-01-30,797914894,1792836796,12518,0,3016,4042280,19,69
2017-01-31,854908631,1768152416,13766,0,2906,4897048,23,185
2017-02-01,454063080,1010820763,8054,0,2484,2743075,18,107
2017-02-02,0,0,0,0,0,0,0,0
2017-02-03,6378906,12678345,84,0,21,38603,0,0
2017-02-04,336243815,825858774,5073,0,1465,1655576,1,0
2017-02-05,346355476,832274439,5639,0,1867,1980233,1,0
2017-02-06,591740048,1375992513,9178,0,2583,3582678,39,0
2017-02-07,727845702,1850118722,12359,0,3342,4724110,90,0
2017-02-08,711955626,1816101958,12680,0,3726,4862857,107,0
2017-02-09,715596298,1902458316,11736,0,3410,5161290,110,0
2017-02-10,699993883,1944320411,11808,0,3494,4830715,86,0
2017-02-11,681655051,1713803679,10813,0,3359,4377785,3,0
2017-02-12,690950805,1703189041,15010,0,3204,4659922,5,0
2017-02-13,725476322,1786654876,38746,0,3533,4981904,5,0
2017-02-14,739697628,1838324400,13042,0,3492,4356153,15,0
2017-02-15,714226434,1835051463,12105,0,3456,4083280,52,0
2017-02-16,705906593,1917783517,12326,0,3171,4229634,48,0
2017-02-17,704870892,1861945216,13804,0,3806,4062437,44,0
2017-02-18,678471773,1744460725,12024,0,3599,3800771,34,0
2017-02-19,674613013,1705131093,11404,0,3830,4132996,33,0
2017-02-20,758643848,1887655387,14913,0,6776,4501878,52,0
2017-02-21,865262659,2036276837,13743,0,211764,4533169,91,0
2017-02-22,739247773,1875355772,12350,0,4905,4553122,41,0
2017-02-23,753531707,1872748155,12067,0,3798,4161738,62,0
2017-02-24,732690886,1840083358,12291,0,3816,4150707,39,0
2017-02-25,726803227,1730762812,11677,0,3281,3599246,58,0
2017-02-26,754733524,1779577278,11869,0,3417,3353421,67,0
2017-02-27,732334684,1848138637,12309,0,4440,4027430,78,0
2017-02-28,729979241,1856539332,13027,0,7799,4250237,99,0
2017-03-01,719176908,1879973770,12947,0,5272,4415426,77,0
2017-03-02,691146039,1879303916,12467,0,4608,3972737,68,0
2017-03-03,686369922,1879549776,13228,0,4969,3865532,48,0
2017-03-04,649940125,1731878649,11557,0,4235,3729091,35,0
2017-03-05,667528120,1695125037,12360,0,4806,4014099,43,0
2017-03-06,1024312125,2110183490,15193,0,144514,4815410,186,0
2017-03-07,701129396,1885086831,12514,0,5178,4924930,58,0
2017-03-08,711054304,1955832704,13672,0,5351,4811973,69,0
2017-03-09,725651977,1850185365,13965,0,5266,5231835,89,0
2017-03-10,718708970,1860365596,12765,0,6322,5002927,119,0
2017-03-11,653447788,1820903630,13285,0,5285,3917155,62,0
2017-03-12,662132556,1787099779,14920,0,5106,3723347,54,0
2017-03-13,709686823,1831913815,13758,0,5102,4140060,74,0
2017-03-14,726646712,1903858657,15888,0,5465,4437386,78,0
2017-03-15,705279682,1834848208,15005,0,5029,4104163,67,0
2017-03-16,710980544,1889672216,14803,0,5342,4279988,93,0
2017-03-17,730978027,1957600001,13483,0,9143,4734266,174,0
2017-03-18,674613564,1810113607,13431,0,4761,4538098,67,0
2017-03-19,667560611,1746041011,13489,0,5559,4423196,58,0
2017-03-20,683058842,2029206778,13802,0,4793,4431454,102,0
2017-03-21,674505908,1724238439,13092,0,4066,3037980,66,0
2017-03-22,699799017,1823456314,14397,0,14554,10421451,5908,0
2017-03-23,676989418,1858340945,11454,0,27551,8227138,13346,0
2017-03-24,610169446,1622807021,10883,0,26110,6734504,10945,0
2017-03-25,709223292,1877219804,11698,0,11147,6230400,12961,0
2017-03-26,671143752,1710166703,10646,0,9427,5973533,13193,0
2017-03-27,721183866,1739853985,11371,0,31115,7057263,13174,0
2017-03-28,791734090,1671875950,11035,0,13845,7752324,14680,0
2017-03-29,814796495,1733506514,11849,0,12029,7349523,13250,0
2017-03-30,837837828,1738722618,11359,0,14687,7591838,13884,0
2017-03-31,725754573,1604238514,10939,0,15833,7746165,14575,0
2017-04-01,738112445,1479205519,10736,0,11155,6388313,13537,0
2017-04-02,712363790,1415782826,10526,0,9787,6437886,13965,0
2017-04-03,752867023,1525948729,12573,0,16185,8259148,13682,0
2017-04-04,788569868,1635219865,11810,0,20055,7423067,16416,0
2017-04-05,747664157,1551033814,11211,0,18473,7210562,14079,0
2017-04-06,807116048,1629287642,12239,0,13508,7075698,15425,0
2017-04-07,794834484,1622670824,12367,0,15287,8502017,13636,0
2017-04-08,775074100,1515509311,13167,0,9532,6338041,14352,0
2017-04-09,757537509,1496447998,10720,0,9096,5930612,15089,0
2017-04-10,788501865,1607814458,11573,0,12001,7557858,13141,0
2017-04-11,770062368,1626368312,11626,0,15546,7831666,12458,0
2017-04-12,724137866,1600651553,12000,0,15097,8436194,12145,0
2017-04-13,702682576,1665676888,11952,0,13105,8343726,12427,0
2017-04-14,712145491,1629757724,13723,0,10625,7844670,12807,0
2017-04-15,700727174,1545055111,12220,0,9206,7285125,12966,0
2017-04-16,683345297,1515738987,11454,0,8287,6966277,13003,0
2017-04-17,698578577,1619928467,13071,0,10313,7311932,12981,0
2017-04-18,685684540,1552033767,21364,0,14499,8565815,12983,0
2017-04-19,727901314,1613173578,14898,0,15841,8884257,12694,0
2017-04-20,771018364,1651122134,18148,0,14357,9522069,12789,0
2017-04-21,746280760,1572169206,14008,0,11220,8176855,12843,0
2017-04-22,707484265,1422786655,16544,0,8124,7317369,13161,0
2017-04-23,702161893,1391134098,12391,0,8406,6873187,13316,0
2017-04-24,720360718,1562388935,14752,0,13764,9415296,12562,0
2017-04-25,729570622,1584322219,15566,0,268921,10651282,11082,0
2017-04-26,770115602,1570765636,16214,0,14330,9675523,12700,0
2017-04-27,766138475,1496708961,16150,0,10789,8530863,12829,0
2017-04-28,767165111,1549891744,20826,0,12473,8709761,12782,0
2017-04-29,731088149,1642346152,15742,0,9370,7346138,12910,0
2017-04-30,726310615,1508788978,17779,0,8418,6772272,13074,0
2017-05-01,689516302,1512982733,15923,0,8799,7657517,12950,0
2017-05-02,657555082,1450948620,13385,0,9989,8973928,12759,0
2017-05-03,718554654,1630464756,16088,0,10412,9724995,12287,0
2017-05-04,681223366,1487832666,18530,0,8941,9870305,12405,0
2017-05-05,670393157,1413378940,16982,0,7035,8851508,12917,0
2017-05-06,625388370,1318788354,14358,0,4860,6955126,13037,0
2017-05-07,634410521,1252052130,17012,0,4421,7180945,13321,0
2017-05-08,653036579,1442418557,18175,0,7953,8922923,12700,0
2017-05-09,661082981,1383117168,16861,0,7390,8619769,13010,0
2017-05-10,616179070,1322933221,15883,0,8007,8750464,13053,0
2017-05-11,659007831,1382627285,12265,0,8972,9463546,13260,0
2017-05-12,638913829,1389081942,20507,0,9083,9794520,12666,0
2017-05-13,609049669,1242447439,15043,0,4929,7862108,13187,0
2017-05-14,617571258,1206130935,17624,0,5000,7292122,13145,0
2017-05-15,641500444,1313513951,14998,0,8501,9097801,12766,0
2017-05-16,649908335,1389541052,15417,0,8740,8399884,13020,0
2017-05-17,647317042,1392924795,15288,0,7848,9139234,12955,0
2017-05-18,663702044,1376475398,14205,0,13672,9484920,13006,0
2017-05-19,650412688,1347140349,14905,0,8178,9482165,12950,0
2017-05-20,622452751,1250266827,15506,0,5582,8368190,13132,0
2017-05-21,605594209,1250475078,13764,0,5794,7593109,13202,0
2017-05-22,632718114,1346965246,12766,0,7872,8699792,12845,0
2017-05-23,685783456,1385353164,14721,0,11686,9121069,12929,0
2017-05-24,703712562,1389355698,15505,0,9198,8812251,12937,0
2017-05-25,676248946,1351810683,15757,0,8615,8559238,13143,0
2017-05-26,674182660,1298103818,15751,0,7143,8718030,12996,0
2017-05-27,643081613,1242531627,12763,0,5254,7466222,13055,0
2017-05-28,619062058,1203761629,13945,0,4819,7069337,13211,0
2017-05-29,644667163,1281932064,21601,0,6994,8710749,12789,0
2017-05-30,663563722,1340261903,12507,0,8382,9408802,12617,0
2017-05-31,670884363,1328069016,13531,0,8274,8959083,12837,0
2017-06-01,691316690,1461644569,11160,0,7650,9039190,12760,0
2017-06-02,771677592,1379341361,12171,0,6726,8352640,12879,0
2017-06-03,675539853,1292438532,13316,0,5422,7922260,13038,0
2017-06-04,617787281,1270803430,18722,0,4954,8004925,12999,0
2017-06-05,613682745,1330970035,15634,0,6998,8675725,13061,0
2017-06-06,606237739,1410351654,18646,0,9421,10017233,12778,0
2017-06-07,612564736,1421768450,17353,0,10238,9720843,12893,0
2017-06-08,614714516,1359729331,18512,0,7961,9882187,13178,0
2017-06-09,606998190,1392229787,12216,0,10093,10199475,13040,0
2017-06-10,587471201,1348061947,18093,0,6877,8665438,13462,0
2017-06-11,581533090,1236106968,12403,0,5203,8691083,13454,0
2017-06-12,615764139,1357711599,12694,0,11804,11302871,13297,0
2017-06-13,613117836,1460287248,14396,0,17165,11696892,12767,0
2017-06-14,628035246,1453366947,15809,0,12271,10980208,12672,0
2017-06-15,608034143,1386605058,16572,0,12091,12357387,8601,0
2017-06-16,592166343,1369219391,16694,0,11872,12370706,95,0
2017-06-17,574948829,1270240177,16652,0,7130,9248740,88,0
2017-06-18,559972151,1268882386,22734,0,5759,8274148,108,0
2017-06-19,587321512,1397448961,14983,0,10598,10491258,100,0
2017-06-20,675506605,1391422489,13090,0,30551,11716394,346,0
2017-06-21,589245928,1389669730,12095,0,33004,11027401,117,0
2017-06-22,540187728,1368791135,39205,0,42045,11068652,381,0
2017-06-23,472632489,1355215450,130029,0,28800,10138169,1482,0
2017-06-24,462870676,1264285501,91340,0,14410,8508273,889,0
2017-06-25,577575287,1249416031,89417,0,15047,8716431,1112,0
2017-06-26,573884912,1307390891,148401,0,28002,10387242,2774,0
2017-06-27,543672445,1382503485,162346,0,36177,11119266,9066,0
2017-06-28,526376096,1331124148,180276,0,31045,11294285,8491,0
2017-06-29,540997057,1372182204,192260,0,31386,10742788,8271,0
2017-06-30,569243252,1384428548,190149,0,38072,11696259,8461,0
2017-07-01,598561157,1299482549,137626,0,22023,9626625,8028,0
2017-07-02,530022574,1234751403,125169,0,16302,9014598,7716,0
2017-07-03,513116987,1325816731,497962,0,26819,10817444,8366,0
2017-07-04,512234752,1350337667,459140,0,28054,10772051,8352,0
2017-07-05,521429924,1416187090,540327,0,24957,10617606,9194,0
2017-07-06,508191430,1398472124,525611,0,23216,10475232,9335,0
2017-07-07,515617599,1373763301,444911,0,21225,9752333,16417,0
2017-07-08,597962392,1304788322,313156,0,14536,8558013,8197,0
2017-07-09,598569835,1237973218,309685,0,13109,8389984,8165,0
2017-07-10,566525134,1317900064,463180,0,21729,10482786,10449,0
2017-07-11,535694139,1351478485,462509,0,28976,10003857,9743,0
2017-07-12,551070069,1359804308,476082,0,29421,10196549,8960,0
2017-07-13,532695089,1383733815,490010,0,31700,10598439,10811,0
2017-07-14,503720312,1366131523,466075,0,26815,9697808,10055,0
2017-07-15,518641264,1287402460,358764,0,22395,9375241,13178,0
2017-07-16,505078643,1280678925,340687,0,18281,8685865,10629,0
2017-07-17,534501191,1362706419,432442,0,33961,10639068,15442,0
2017-07-18,526198555,1374865174,357212,0,24941,10661446,18888,0
2017-07-19,585278304,1350867398,435874,0,32550,11062302,20498,0
2017-07-20,533927940,1391747137,503956,0,30388,11065570,14187,0
2017-07-21,509095377,1376347125,666349,0,30795,10412338,15435,0
2017-07-22,494747782,1253784110,425895,0,16251,8589105,11395,0
2017-07-23,498752111,1235523765,377115,0,14019,8674740,11508,0
2017-07-24,496734079,1308916938,655391,0,25472,10249350,10940,0
2017-07-25,513140801,1303017450,594232,0,30044,10563221,11352,0
2017-07-26,506334847,1316963871,445474,0,32746,10846945,15291,0
2017-07-27,508905638,1281805109,245511,0,27765,11142512,8885,0
2017-07-28,509916356,1250793946,195873,0,28777,10250684,8785,0
2017-07-29,474264733,1173471558,123042,0,15104,8455808,7823,0
2017-07-30,482205453,1161209693,115584,0,12660,8398583,8575,0
2017-07-31,494261799,1257138498,201280,0,27413,10217629,8454,0
2017-08-01,485792379,1333165936,203460,0,32526,11498911,6842,0
2017-08-02,506791642,1278684863,217304,0,29230,10836316,1643,0
2017-08-03,528378983,1275526651,233433,0,26099,10690294,1370,0
2017-08-04,525875972,1294766260,366176,0,26637,10731341,2670,0
2017-08-05,508940299,1233925557,324855,0,16136,8185671,788,0
2017-08-06,455512986,1211124629,307662,0,16299,8793611,721,0
2017-08-07,463440410,1318683537,401142,0,67970,11130205,4203,0
2017-08-08,474900926,1396916617,459835,0,31100,10720351,1892,0
2017-08-09,495016129,1353932170,514561,0,30876,10412285,1691,0
2017-08-10,540801857,1387341539,506772,0,26829,10507811,2816,0
2017-08-11,555342431,1421782059,419017,0,180265,10839758,2869,0
2017-08-12,592646137,1346613535,118014,0,169384,9667055,2188,0
2017-08-13,590863769,1262927322,116828,0,218556,8804431,2992,0
2017-08-14,602546192,1362609661,460202,0,195109,10744571,3394,0
2017-08-15,593409314,1365376537,701020,0,253395,11456586,2373,0
2017-08-16,614996755,1343084973,491868,0,455796,11484867,6465,0
2017-08-17,622059632,1371508980,492297,0,35619,11067130,8572,0
2017-08-18,585600267,1401767074,249232,0,38217,10281424,8666,0
2017-08-19,606976383,1323522091,173028,0,178095,9101250,7755,0
2017-08-20,606266308,1336874016,224032,0,65322,8637368,8788,0
2017-08-21,633576292,1390089741,254735,0,87233,10035048,8229,0
2017-08-22,613249062,1410270926,216706,0,184703,10239002,7748,0
2017-08-23,614613357,1310633135,318110,0,400103,10059276,7602,0
2017-08-24,673285904,1272803853,184488,0,431203,11055823,10482,0
2017-08-25,643252261,1266607943,149140,0,346328,11008225,10521,0
2017-08-26,625323415,1275663156,119836,0,303644,10918000,8939,0
2017-08-27,634270875,1243715260,111135,0,162023,10080701,8122,0
2017-08-28,613159519,1254780090,190980,0,256558,10923774,11179,0
2017-08-29,613964965,1322952028,182047,0,179966,11141787,11354,0
2017-08-30,624286307,1227252947,165658,0,170044,10904899,12537,0
2017-08-31,708809954,1225142147,170457,0,102837,10844178,12507,0
2017-09-01,682918488,1214533670,134540,0,114509,10378831,9218,0
2017-09-02,646827177,1120137657,110495,0,220277,9279567,14403,0
2017-09-03,662940861,1094378501,107874,0,279624,9343445,14725,0
2017-09-04,699983137,1200104086,144490,0,44354,10658021,13108,0
2017-09-05,654957538,1307534150,174482,0,43233,10492067,19253,0
2017-09-06,667398845,1352210478,152043,0,116255,11243052,13174,0
2017-09-07,642044525,1348580636,316602,0,26443,10883632,11785,0
2017-09-08,711534767,1328500917,289934,0,39361,10456326,10852,0
2017-09-09,784618055,1217635104,349216,0,86995,9168680,10434,0
2017-09-10,963667640,1221535363,314605,0,183241,9282729,9173,0
2017-09-11,820410134,1235469604,432644,0,213551,10299305,10377,0
2017-09-12,722144004,1242801124,449839,0,301072,10115290,9345,0
2017-09-13,664223389,1255799123,478356,0,86548,10446746,16967,0
2017-09-14,660556698,1249489920,492812,0,154973,10444832,12249,0
2017-09-15,739271289,1183876484,461495,0,191240,10197116,8651,0
2017-09-16,738277020,1116021939,330115,0,291699,9283560,8032,0
2017-09-17,738303760,1134951397,204695,0,170340,9101775,8192,0
2017-09-18,727264657,1188081510,454021,0,179759,10334872,7733,0
2017-09-19,736999820,1233529124,1309176,0,136872,10091211,14221,0
2017-09-20,710341713,1205408452,2562142,0,199788,10093808,19276,0
2017-09-21,717333450,1186213112,2634168,0,145386,9434296,19706,0
2017-09-22,723377659,1152331754,2616151,0,324591,9311810,19266,0
2017-09-23,735861818,1099011729,2492248,0,195454,8198773,15562,0
2017-09-24,736161238,1072058546,2376394,0,278899,7856626,14896,0
2017-09-25,742330531,1145940280,2475706,0,417038,9190939,15666,0
2017-09-26,766138064,1240770966,2623013,0,122504,9196170,14954,0
2017-09-27,757703894,1223019228,2706695,0,108306,9402716,12291,0
2017-09-28,850635863,1191723719,2640370,0,312237,9544065,8727,0
2017-09-29,685265614,1255124218,2728640,0,94884,9254963,8201,0
2017-09-30,613899754,1160927977,2587796,0,26110,8247890,8088,0
2017-10-01,621343999,1164770549,2892043,0,19700,8271910,8707,0
2017-10-02,628704877,1253919003,4698602,0,30615,9375745,9155,0
2017-10-03,642534224,1271626650,2759200,0,34277,9381704,9780,0
2017-10-04,646441940,1219068316,2823355,0,177749,9479309,9628,0
2017-10-05,720753055,1207690409,2799933,0,152059,9192034,10062,0
2017-10-06,667267811,1271351414,2776316,0,90108,8949297,10251,0
2017-10-07,649738103,1214679724,2607036,0,106460,8465677,9926,0
2017-10-08,648451936,1160785237,2499111,0,172540,8485050,9592,0
2017-10-09,651252365,1227526872,2684073,0,322333,9881632,10669,0
2017-10-10,652699623,1242640860,2665523,0,242837,10347438,10887,0
2017-10-11,703828127,1419045415,1767185,0,45856,9372165,36240,0
2017-10-12,781794535,1436668638,477835,0,99858,9927465,596,0
2017-10-13,641177671,1221949495,464700,0,390880,9421831,691,0
2017-10-14,657579675,1253518913,402973,0,304341,9191390,1549,0
2017-10-15,650398557,1260755792,373208,0,169169,8929270,2632,0
2017-10-16,643918269,1261697864,342496,0,195886,9343649,2859,0
2017-10-17,638215960,1261930611,305955,0,323839,9949910,2299,0
2017-10-18,661259786,1232858995,643117,0,326620,10353143,2564,0
2017-10-19,776306797,1211249885,598173,0,843236,11145489,3287,0
2017-10-20,721504257,1227208810,600007,0,519242,10453158,3936,0
2017-10-21,637144082,1145695117,512502,0,112709,9015687,1876,0
2017-10-22,647666626,1144797070,459132,0,170742,9165127,1996,0
2017-10-23,640992586,1220212608,628268,0,376624,10773833,2320,0
2017-10-24,642801080,1277744803,683199,0,217053,9896599,1025,0
2017-10-25,610837708,1272594566,677671,0,33803,9760443,1030,0
2017-10-26,625221754,1248474568,474293,0,33494,9787107,891,0
2017-10-27,613570445,1228909239,334917,0,34163,9846103,750,0
2017-10-28,617559065,1188563678,290791,0,31077,9077740,3814,0
2017-10-29,603323819,1228090406,294858,0,29082,9171165,1776,0
2017-10-30,622106225,1265074187,334840,0,36215,10082781,1511,0
2017-10-31,621813393,1323942650,323332,0,40078,10047836,3135,0
2017-11-01,621194176,1290742277,319285,0,36741,10120792,450,0
2017-11-02,597874046,1272923011,315661,0,44194,10951574,3334,0
2017-11-03,593740050,1265192265,437908,0,41572,10703675,4453,0
2017-11-04,594602187,1233889322,311172,0,44484,9699792,3023,0
2017-11-05,599651815,1189816289,132388,0,22141,9196239,1930,0
2017-11-06,600607952,1208452006,169177,0,35259,10231825,2651,0
2017-11-07,629141199,1236210145,155108,0,39245,10178915,1844,0
2017-11-08,596115794,1248241563,179270,0,41769,10918825,2364,0
2017-11-09,589364337,1290338478,257918,0,52060,11280867,2383,0
2017-11-10,623061103,1241040319,254682,0,47713,11327648,2947,0
2017-11-11,702609166,1118780668,155054,0,39228,10913360,2051,0
2017-11-12,655262265,1177710549,148469,0,30192,10498522,1636,0
2017-11-13,577229539,1159177605,287836,0,38529,11546299,2261,0
2017-11-14,557937555,1124361874,227364,0,42304,12253449,3733,0
2017-11-15,582277087,1184514755,270818,0,38548,10690201,1974,0
2017-11-16,618823018,1195600774,738353,0,37889,10760192,3417,0
2017-11-17,573922367,1177575724,481556,0,37941,10542476,1818,0
2017-11-18,560090803,1119663369,397277,0,24787,9291376,559,0
2017-11-19,552866789,1072780577,348845,0,22332,9454483,1260,0
2017-11-20,983218803,1092632963,476693,0,46652,11869252,3564,0
2017-11-21,723309439,1114994924,474656,0,61961,13048998,4742,0
2017-11-22,747120380,1153940115,475217,0,50624,11386063,3205,0
2017-11-23,720583969,1157228824,488123,0,48294,10702864,1004,0
2017-11-24,860584463,1126592699,438665,0,46887,11046385,368,0
2017-11-25,569801873,1109939800,370891,0,28372,9841889,256,0
2017-11-26,558961327,1108151360,373367,0,21767,9475404,1675,0
2017-11-27,565682998,1173021230,514199,0,33153,10283090,1159,0
2017-11-28,573739938,1184128557,496222,0,34120,10090097,1821,0
2017-11-29,523620033,1238569655,512225,0,34784,10201505,1318,0
2017-11-30,564199710,1211472334,463441,0,35643,10340298,2476,0
2017-12-01,731984845,1174449196,405501,0,35705,10315885,1418,0
2017-12-02,944145562,1080944536,346178,0,34277,9530887,1602,0
2017-12-03,1019399599,1060963828,355286,0,31001,9425110,919,0
2017-12-04,656427322,1155629654,550691,0,35690,10158429,96942,0
2017-12-05,535773923,1176222614,479716,0,34465,10291612,971,0
2017-12-06,587984373,1162563073,452228,0,34750,10335588,1101,0
2017-12-07,907649777,1255294409,521555,0,8580,9557708,6361,0
2017-12-08,916722019,1270374384,463510,0,8740,10002477,1395,0
2017-12-09,762025676,1186696315,387610,0,7395,9552546,504,0
2017-12-10,496866857,1159069474,354271,0,7370,8860614,494,0
2017-12-11,536967303,1277423167,520550,0,9166,9447281,1099,0
2017-12-12,541966170,1295942091,506227,0,8047,9674318,2167,0
2017-12-13,1064535223,1303807836,512286,0,7694,9650487,947,0
2017-12-14,1480509333,1300846287,427487,0,207441,32988259,149204,0
2017-12-15,1506662503,1281613600,476753,0,630534,55343474,90307,0
2017-12-16,743355996,1186272137,356275,0,637765,51072732,409835,0
2017-12-17,513564276,1145453047,339325,0,584774,49806373,53819,0
2017-12-18,552085067,1262652142,518558,0,600697,55359188,65732,0
2017-12-19,1015035866,1276564986,476963,0,628864,55962200,260730,0
2017-12-20,1156869396,1265616336,2005219,0,761538,57247487,142578,0
2017-12-21,1262902695,1259055370,3361057,0,739757,56414770,178822,0
2017-12-22,713202738,1213959254,3319545,0,697727,53880690,702319,0
2017-12-23,503858134,1128583384,3122539,0,703524,49346637,1101993,0
2017-12-24,529832082,1093960828,3058543,0,640392,47260476,4962652,0
2017-12-25,516825677,1106859296,3001640,0,719504,50465625,2389609,0
2017-12-26,1104327792,1159473465,3083006,0,792657,53724947,3088502,0
2017-12-27,743606693,1218995658,3166248,0,846919,57148731,4250441,0
2017-12-28,1243878185,1240243316,3258701,0,806872,59532074,4408051,0
2017-12-29,1068317857,1196558792,3117982,0,662256,49175272,8424999,0
2017-12-30,808243100,1171077689,3115530,0,698274,52922519,9696153,0
2017-12-31,528826966,1131288025,3200070,0,719525,54261626,7433405,0
2018-01-01,528426123,1121513270,3179950,0,791232,55471729,4615274,0
2018-01-02,586865852,1243933111,3297864,0,868838,60362260,6533896,0
2018-01-03,601680674,1286177482,3322345,0,812329,62596609,7271901,0
2018-01-04,570646186,1258652596,3415570,0,805458,60960773,7112370,0
2018-01-05,645451498,1271760067,3511160,0,807723,62601830,4994166,0
2018-01-06,578630971,1171307131,3199067,0,762467,58178478,741446,0
2018-01-07,540169389,1160709289,3062474,0,803862,56169519,698201,0
2018-01-08,579353494,1260693023,3305149,0,856066,63255557,656835,0
2018-01-09,611166361,1297313379,3452401,0,890736,63553187,264673,0
2018-01-10,642699946,1316243067,3453276,0,923812,64674411,239901,0
2018-01-11,634672876,1334151000,1738360,0,918185,65293178,537555,0
2018-01-12,639262515,1324063081,498366,0,1136678,64825220,244302,0
2018-01-13,595153033,1194965107,360538,0,848412,59331991,128079,0
2018-01-14,570715723,1198973930,315447,0,839300,57972252,238388,0
2018-01-15,650405758,1307805644,470705,0,734753,66902533,240507,0
2018-01-16,649591145,1350948524,502379,0,581155,68711184,153725,0
2018-01-17,619223149,1376891731,490812,0,410884,68911691,307886,0
2018-01-18,645934449,1360739296,494133,0,316755,69419029,71961,0
2018-01-19,633898425,1273190367,441010,0,364733,67880934,97853,0
2018-01-20,597362480,1186228328,344433,0,364051,60575709,86800,0
2018-01-21,562493486,1187664037,314487,0,337406,62237159,328092,0
